id,application_area,web_surface,meal_production_step,form_key,source_type,source_file,source_path,context,message_key,message_en,message_fr,message_nl,notes,duplicate_group,duplicate_count
UFM-0370,all,shared app shell,,,web app code,src/web/react/app/dedupDeleteOnKeyChange.ts,line 311,nested property message,src/web/react/app/dedupDeleteOnKeyChange.ts:311:35,Failed to delete previous record.,,,Extracted from web app UI code; review if this surface is still active.,D183,2
UFM-0371,all,shared app shell,,,web app code,src/web/react/app/dedupDeleteOnKeyChange.ts,line 403,nested property message,src/web/react/app/dedupDeleteOnKeyChange.ts:403:39,Failed to delete previous record.,,,Extracted from web app UI code; review if this surface is still active.,D183,2
UFM-0372,all,shared app shell,,,web app code,src/web/react/app/dedupDialog.ts,line 39,nested property title,src/web/react/app/dedupDialog.ts:39:7,"Creating duplicate record for the same customer, service and date is not allowed.",,,Extracted from web app UI code; review if this surface is still active.,D127,2
UFM-0373,all,shared app shell,,,web app code,src/web/react/app/dedupDialog.ts,line 41,nested property intro,src/web/react/app/dedupDialog.ts:41:57,A meal production record already exists for:,,,Extracted from web app UI code; review if this surface is still active.,D128,2
UFM-0374,all,shared app shell,,,web app code,src/web/react/app/dedupDialog.ts,line 42,nested property outro,src/web/react/app/dedupDialog.ts:42:57,What do you want to do?,,,Extracted from web app UI code; review if this surface is still active.,D129,2
UFM-0375,all,shared app shell,,,web app code,src/web/react/app/dedupDialog.ts,line 43,nested property openLabel,src/web/react/app/dedupDialog.ts:43:65,Open existing record,,,Extracted from web app UI code; review if this surface is still active.,D131,2
UFM-0376,all,shared app shell,,,web app code,src/web/react/app/dedupDialog.ts,line 44,nested property changeLabel,src/web/react/app/dedupDialog.ts:44:69,"Change customer, service or date",,,Extracted from web app UI code; review if this surface is still active.,D130,2
UFM-0377,all,shared app shell,,,web app code,src/web/react/app/dedupDialog.ts,line 45,nested property cancelLabel,src/web/react/app/dedupDialog.ts:45:69,Cancel,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0378,all,shared app shell,,,web app code,src/web/react/app/dedupIncompleteHomeDialog.ts,line 130,nested property title,src/web/react/app/dedupIncompleteHomeDialog.ts:130:54,Incomplete record,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0379,all,shared app shell,,,web app code,src/web/react/app/dedupIncompleteHomeDialog.ts,line 134,nested property message,src/web/react/app/dedupIncompleteHomeDialog.ts:134:7,Some required dedup fields are missing. Continue to leave this page and discard the current record.,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0380,all,shared app shell,,,web app code,src/web/react/app/dedupIncompleteHomeDialog.ts,line 136,nested property confirmLabel,src/web/react/app/dedupIncompleteHomeDialog.ts:136:71,Continue and delete the record,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0381,all,shared app shell,,,web app code,src/web/react/app/dedupIncompleteHomeDialog.ts,line 137,nested property cancelLabel,src/web/react/app/dedupIncompleteHomeDialog.ts:137:69,Cancel and continue editing,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0383,all,shared app shell,,,web app code,src/web/react/app/incompleteOverlayRowGuard.ts,line 102,nested property title,src/web/react/app/incompleteOverlayRowGuard.ts:102:7,Missing multi-ingredient leftover number of portions.,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0384,all,shared app shell,,,web app code,src/web/react/app/incompleteOverlayRowGuard.ts,line 123,nested property confirmLabel,src/web/react/app/incompleteOverlayRowGuard.ts:123:7,Discard incomplete leftover record.,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0385,all,shared app shell,,,web app code,src/web/react/app/incompleteOverlayRowGuard.ts,line 132,nested property cancelLabel,src/web/react/app/incompleteOverlayRowGuard.ts:132:7,Continue editing,,,Extracted from web app UI code; review if this surface is still active.,D124,3
UFM-0395,all,shared app shell,,,web app code,src/web/react/components/app/AppNotices.tsx,line 31,missing system-string fallback,src/web/react/components/app/AppNotices.tsx:31:42,Checking duplicates…,,,Extracted from web app UI code; review if this surface is still active.,D179,3
UFM-0396,all,shared app shell,,,web app code,src/web/react/components/app/AppNotices.tsx,line 56,missing system-string fallback,src/web/react/components/app/AppNotices.tsx:56:59,Duplicate record.,,,Extracted from web app UI code; review if this surface is still active.,D177,3
UFM-0397,all,shared app shell,,,web app code,src/web/react/components/app/AppNotices.tsx,line 71,missing system-string fallback,src/web/react/components/app/AppNotices.tsx:71:52,Open existing,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0398,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 150,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:150:83,Confirm,,,Extracted from web app UI code; review if this surface is still active.,D173,15
UFM-0399,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 152,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:152:97,Confirm,,,Extracted from web app UI code; review if this surface is still active.,D173,15
UFM-0400,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 202,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:202:81,Notice,,,Extracted from web app UI code; review if this surface is still active.,D175,14
UFM-0401,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 204,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:204:91,OK,,,Extracted from web app UI code; review if this surface is still active.,D104,23
UFM-0402,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 230,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:230:82,Notice,,,Extracted from web app UI code; review if this surface is still active.,D175,14
UFM-0403,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 232,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:232:92,OK,,,Extracted from web app UI code; review if this surface is still active.,D104,23
UFM-0404,all,shared app shell,,,web app code,src/web/react/components/app/AppOverlays.tsx,line 315,missing system-string fallback,src/web/react/components/app/AppOverlays.tsx:315:93,Confirm,,,Extracted from web app UI code; review if this surface is still active.,D173,15
UFM-0414,all,shared app shell,,,web app code,src/web/react/components/app/useAppAutoSaveDedupConfig.ts,line 52,missing system-string fallback,src/web/react/components/app/useAppAutoSaveDedupConfig.ts:52:64,Duplicate record.,,,Extracted from web app UI code; review if this surface is still active.,D177,3
UFM-0425,all,shared app shell,,,web app code,src/web/react/components/form/FormStatusNotices.tsx,line 47,nested property aria-label,src/web/react/components/form/FormStatusNotices.tsx:47:23,Status: {expr1},,,Extracted from web app UI code; review if this surface is still active.,D186,3
UFM-0446,all,shared app shell,,,web app code,src/web/react/features/overlays/ConfirmDialogOverlay.tsx,line 118,JSX aria-label,src/web/react/features/overlays/ConfirmDialogOverlay.tsx:118:22,Close dialog,,,Extracted from web app UI code; review if this surface is still active.,D197,2
UFM-0447,all,shared app shell,,,web app code,src/web/react/features/overlays/ConfirmDialogOverlay.tsx,line 119,JSX title,src/web/react/features/overlays/ConfirmDialogOverlay.tsx:119:17,Close,,,Extracted from web app UI code; review if this surface is still active.,D198,2
UFM-0448,all,shared app shell,,,web app code,src/web/react/features/overlays/ConfirmDialogOverlay.tsx,line 144,nested property aria-label,src/web/react/features/overlays/ConfirmDialogOverlay.tsx:144:30,Confirmation dialog,,,Extracted from web app UI code; review if this surface is still active.,,
UFM-0449,all,shared app shell,,,web app code,src/web/react/features/overlays/ConfirmDialogOverlay.tsx,line 173,JSX aria-label,src/web/react/features/overlays/ConfirmDialogOverlay.tsx:173:24,Close dialog,,,Extracted from web app UI code; review if this surface is still active.,D197,2
UFM-0450,all,shared app shell,,,web app code,src/web/react/features/overlays/ConfirmDialogOverlay.tsx,line 174,JSX title,src/web/react/features/overlays/ConfirmDialogOverlay.tsx:174:19,Close,,,Extracted from web app UI code; review if this surface is still active.,D198,2
UFM-0454,customer mgmt,form view,,Config: Distributor,form config,docs/config/exports/staging/config_distributor.json,$.definition.questions[10].button.confirm.cancelLabel,Question RE_OPEN (BUTTON) cancelLabel,definition.questions.10.button.confirm.cancelLabel,No,Non,Nee,,D017,4
UFM-0455,customer mgmt,form view,,Config: Distributor,form config,docs/config/exports/staging/config_distributor.json,$.definition.questions[10].button.confirm.confirmLabel,Question RE_OPEN (BUTTON) confirmLabel,definition.questions.10.button.confirm.confirmLabel,Yes,Oui,Ja,,D016,4
UFM-0456,customer mgmt,form view,,Config: Distributor,form config,docs/config/exports/staging/config_distributor.json,$.definition.questions[10].button.confirm.message,Question RE_OPEN (BUTTON) message,definition.questions.10.button.confirm.message,This distributor will stop appearing in the Meal Production form. Do you want to proceed?,Ce distributeur ne s'affichera plus dans le formulaire de production de repas. Voulez-vous procéder ?,Deze distributeur zal niet meer verschijnen in het maaltijdproductieformulier. Wil je dooragaan?,,,
UFM-0457,customer mgmt,form view,,Config: Distributor,form config,docs/config/exports/staging/config_distributor.json,$.definition.questions[10].button.confirm.title,Question RE_OPEN (BUTTON) title,definition.questions.10.button.confirm.title,Please confirm,,,,D048,2
UFM-0474,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.dedupRules[0].message,Item uniqueIngredientName message,dedupRules.0.message,An ingredient with the same name already exists.,Un ingrédient portant le même nom existe déjà.,Er bestaat al een ingrediënt met dezelfde naam.,,,
UFM-0475,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.actionBars.system.home.incompleteFieldsDialog.cancelLabel,incompleteFieldsDialog cancelLabel,form.actionBars.system.home.incompleteFieldsDialog.cancelLabel,"Cancel, continue editing","Cancel, continue editing","Cancel, continue editing",,,
UFM-0476,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.actionBars.system.home.incompleteFieldsDialog.confirmLabel,incompleteFieldsDialog confirmLabel,form.actionBars.system.home.incompleteFieldsDialog.confirmLabel,"Continue, delete the record","Continue, delete the record","Continue, delete the record",,,
UFM-0477,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.actionBars.system.home.incompleteFieldsDialog.message,incompleteFieldsDialog message,form.actionBars.system.home.incompleteFieldsDialog.message,A draft ingredient record can only exist when created by and ingredient name are all filled in.\n\nLeaving this page now will permanently delete this record and all data already entered.\n\nThis action cannot be undone.,A draft ingredient record can only exist when created by and ingredient name are all filled in.\n\nLeaving this page now will permanently delete this record and all data already entered.\n\nThis action cannot be undone.,A draft ingredient record can only exist when created by and ingredient name are all filled in.\n\nLeaving this page now will permanently delete this record and all data already entered.\n\nThis action cannot be undone.,,,
UFM-0478,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.actionBars.system.home.incompleteFieldsDialog.title,incompleteFieldsDialog title,form.actionBars.system.home.incompleteFieldsDialog.title,Missing key information to create a draft ingredient record,Missing key information to create a draft ingredient record,Missing key information to create a draft ingredient record,,,
UFM-0479,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.autoSave.dedupCheckDialog.availableMessage,dedupCheckDialog availableMessage,form.autoSave.dedupCheckDialog.availableMessage,You can continue entering the ingredient details.,You can continue entering the ingredient details.,You can continue entering the ingredient details.,,,
UFM-0480,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.autoSave.dedupCheckDialog.availableTitle,dedupCheckDialog availableTitle,form.autoSave.dedupCheckDialog.availableTitle,Ingredient name available,Ingredient name available,Ingredient name available,,,
UFM-0481,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.autoSave.dedupCheckDialog.checkingMessage,dedupCheckDialog checkingMessage,form.autoSave.dedupCheckDialog.checkingMessage,Please wait while the system checks whether this ingredient already exists.\nDo not leave this page until the check is complete.,Please wait while the system checks whether this ingredient already exists.\nDo not leave this page until the check is complete.,Please wait while the system checks whether this ingredient already exists.\nDo not leave this page until the check is complete.,,,
UFM-0482,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.autoSave.dedupCheckDialog.checkingTitle,dedupCheckDialog checkingTitle,form.autoSave.dedupCheckDialog.checkingTitle,Checking ingredient name,Checking ingredient name,Checking ingredient name,,,
UFM-0483,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.autoSave.dedupCheckDialog.duplicateMessage,dedupCheckDialog duplicateMessage,form.autoSave.dedupCheckDialog.duplicateMessage,An ingredient with this name already exists.\nPlease change the name or cancel the creation.,An ingredient with this name already exists.\nPlease change the name or cancel the creation.,An ingredient with this name already exists.\nPlease change the name or cancel the creation.,,D053,2
UFM-0484,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.autoSave.dedupCheckDialog.duplicateTitle,dedupCheckDialog duplicateTitle,form.autoSave.dedupCheckDialog.duplicateTitle,Ingredient already exists,Ingredient already exists,Ingredient already exists,,D052,2
UFM-0486,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.dedupDialog.cancelLabel,dedupDialog cancelLabel,form.dedupDialog.cancelLabel,Cancel,Annuler,Annuleren,,D007,4
UFM-0487,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.dedupDialog.changeLabel,dedupDialog changeLabel,form.dedupDialog.changeLabel,Change name,Changer le nom,Naam wijzigen,,,
UFM-0488,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.dedupDialog.intro,dedupDialog intro,form.dedupDialog.intro,An ingredient with this name already exists.\nPlease change the name or cancel the creation.,An ingredient with this name already exists.\nPlease change the name or cancel the creation.,An ingredient with this name already exists.\nPlease change the name or cancel the creation.,,D053,2
UFM-0489,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.dedupDialog.openLabel,dedupDialog openLabel,form.dedupDialog.openLabel,Open existing ingredient,Ouvrir l’ingrédient existant,Bestaand ingrediënt openen,,,
UFM-0490,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.dedupDialog.title,dedupDialog title,form.dedupDialog.title,Ingredient already exists,Ingredient already exists,Ingredient already exists,,D052,2
UFM-0492,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.submissionConfirmationCancelLabel,form submissionConfirmationCancelLabel,form.submissionConfirmationCancelLabel,"No, continue editing draft ingredient","No, continue editing draft ingredient","No, continue editing draft ingredient",,,
UFM-0493,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.submissionConfirmationConfirmLabel,form submissionConfirmationConfirmLabel,form.submissionConfirmationConfirmLabel,"Yes, activate.","Yes, activate.","Yes, activate.",,,
UFM-0494,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.submissionConfirmationMessage,form submissionConfirmationMessage,form.submissionConfirmationMessage,Ingredient {INGREDIENT_NAME} will become active and selectable in Recipe management and Meal production on {todayDate}. Do you want to continue?,Ingredient {INGREDIENT_NAME} will become active and selectable in Recipe management and Meal production on {todayDate}. Do you want to continue?,Ingredient {INGREDIENT_NAME} will become active and selectable in Recipe management and Meal production on {todayDate}. Do you want to continue?,,,
UFM-0495,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.submissionConfirmationTitle,form submissionConfirmationTitle,form.submissionConfirmationTitle,Activate new ingredient?,Activate new ingredient?,Activate new ingredient?,,,
UFM-0497,ingredient mgmt,form view,,Config: Ingredients Management,form config,docs/config/exports/staging/config_ingredients_mgmt.json,$.form.submitValidation.submitTopErrorMessage,submitValidation submitTopErrorMessage,form.submitValidation.submitTopErrorMessage,You are almost done. Some required checks are missing. Review the highlighted sections.,You are almost done. Some required checks are missing. Review the highlighted sections.,You are almost done. Some required checks are missing. Review the highlighted sections.,,,
UFM-0590,ingredient mgmt,form view,,Config: Leftover Inventory,form config,docs/config/exports/staging/config_leftover_inventory.json,$.dedupRules[0].message,Item uniqueLeftoverSourceRow message,dedupRules.0.message,This leftover already exists for the source record.,Ce reste existe déjà pour l'enregistrement source.,Dit restitem bestaat al voor het bronrecord.,,,
UFM-0671,meal production,form view,1. Order,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[21].button.confirm.cancelLabel,Question MP_READY_FOR_PRODUCTION (BUTTON) cancelLabel,definition.questions.21.button.confirm.cancelLabel,Cancel,Cancel,Cancel,,D099,2
UFM-0672,meal production,form view,1. Order,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[21].button.confirm.confirmLabel,Question MP_READY_FOR_PRODUCTION (BUTTON) confirmLabel,definition.questions.21.button.confirm.confirmLabel,"Yes, lock for production","Yes, lock for production","Yes, lock for production",,,
UFM-0673,meal production,form view,1. Order,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[21].button.confirm.message,Question MP_READY_FOR_PRODUCTION (BUTTON) message,definition.questions.21.button.confirm.message,"You are about to lock the customer, service, production date and ordered quantities. Once locked:\n- these fields can no longer be changed\n- production data will be protected from accidental deletion\n- This action cannot be undone.\nDo you want to continue?","You are about to lock the customer, service, production date and ordered quantities. Once locked:\n- these fields can no longer be changed\n- production data will be protected from accidental deletion\n- This action cannot be undone.\nDo you want to continue?","You are about to lock the customer, service, production date and ordered quantities. Once locked:\n- these fields can no longer be changed\n- production data will be protected from accidental deletion\n- This action cannot be undone.\nDo you want to continue?",,,
UFM-0683,meal production,form view,1. Order; 3. Production; 5. Portioning,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[9].lineItemConfig.fields[1].changeDialog.cancelLabel,Question MP_MEALS_REQUEST (LINE_ITEM_GROUP) cancelLabel,definition.questions.9.lineItemConfig.fields.1.changeDialog.cancelLabel,"No, keep current data and ordered number","Non, garder les données actuelles et le nombre commandé","Nee, houd de huidige gegevens en het bestelde aantal",,,
UFM-0684,meal production,form view,1. Order; 3. Production; 5. Portioning,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[9].lineItemConfig.fields[1].changeDialog.confirmLabel,Question MP_MEALS_REQUEST (LINE_ITEM_GROUP) confirmLabel,definition.questions.9.lineItemConfig.fields.1.changeDialog.confirmLabel,"Yes, change the ordered number and clear out data previously entered.","Oui, changer le nombre de portions commandées et effacer les données précédemment entrées.","Ja, wijzig het aantal gevraagde porties en verwijder de eerder ingevoerde data.",,,
UFM-0685,meal production,form view,1. Order; 3. Production; 5. Portioning,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[9].lineItemConfig.fields[1].changeDialog.message,Question MP_MEALS_REQUEST (LINE_ITEM_GROUP) message,definition.questions.9.lineItemConfig.fields.1.changeDialog.message,"Changing the ordered number will remove any production data (leftover, recipe to cook, changes to ingredients, ingredients receipt photo) you may have previously entered. Do you want to proceed?","Changer le nombre de portions commandées supprimera toutes les données de production (restes, recette à cuisiner, modifications des ingrédients, photos de réception des ingrédients) que vous avez peut-être précédemment entrées. Voulez-vous continuer ?","Wijzigen van het aantal gevraagde porties zal alle productiedata (resten, recept te koken, wijzigingen in ingrediënten, foto's van ingrediëntenontvangst) die u mogelijk eerder hebt ingevoerd, verwijderen. Wilt u doorgaan?",,,
UFM-0686,meal production,form view,1. Order; 3. Production; 5. Portioning,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.questions[9].lineItemConfig.fields[1].changeDialog.title,Question MP_MEALS_REQUEST (LINE_ITEM_GROUP) title,definition.questions.9.lineItemConfig.fields.1.changeDialog.title,Update ordered portions,Mettre à jour les portions demandées,Bijwerken van gevraagde porties,,,
UFM-0742,meal production,form view,3. Production,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.steps.items[2].include[3].rowFlow.actions[0].effects[0].closeConfirm.cases[0].body,Configured text body,definition.steps.items.2.include.3.rowFlow.actions.0.effects.0.closeConfirm.cases.0.body,No ingredients have been added. Do you want to exit?,,,,D118,2
UFM-0743,meal production,form view,3. Production,Config: Meal Production,form config,docs/config/exports/staging/config_meal_production.json,$.definition.steps.items[2].include[3].rowFlow.actions[0].effects[0].closeConfirm.cases[0].cancelLabel,Configured text cancelLabel,definition.steps.items.2.include.3.rowFlow.actions.0.effects.0.closeConfirm.cases.0.cancelLabel,"No, continue editing",,,,D120,2
